Duke Johnson,RB,HOU,529
Ito Smith,RB,ATL,524
Mitchell Trubisky,QB,CHI,521
Jordan Wilkins,RB,IND,516
Marcus Mariota,QB,LVR,515
Jalen Hurd,WR,SFO,515
Will Dissly,TE,SEA,514
Travis Homer,RB,SEA,510
Le'Veon Bell,RB,KCC,509
JJ Taylor,RB,NEP,508
Tevin Coleman,RB,SFO,507
Emmanuel Sanders,WR,NOS,503
Kalen Ballage,RB,LAC,499
John Ross,WR,CIN,488
Malcolm Brown,RB,LAR,480
David Moore,WR,SEA,479
Auden Tate,WR,CIN,478
Ben Roethlisberger,QB,PIT,476
Mo Alie-Cox,TE,IND,467
2021 Late 4th,PI,FA,466
Trey Burton,TE,IND,465
KJ Hill,WR,LAC,463
Jordan Akins,TE,HOU,460
2021 Mid 4th,PI,FA,453
Justice Hill,RB,BAL,453
Albert Okwuegbunam,TE,DEN,453
Dede Westbrook,WR,JAC,447
Marquez Callaway,WR,NOS,446
Dan Arnold,TE,ARI,445
AJ Green,WR,CIN,439
Brian Hill,RB,ATL,433
Bryce Love,RB,WAS,425
Ian Thomas,TE,CAR,424
Randall Cobb,WR,HOU,420
Ryquell Armstead,RB,JAC,420
Giovani Bernard,RB,CIN,418
Kenny Stills,WR,BUF,407
Isaiah Hodgins,WR,BUF,406
2022 Early 4th,PI,FA,404
Kendrick Bourne,WR,SFO,403
Golden Tate,WR,NYG,403
Isaiah Coulter,WR,HOU,401
Olamide Zaccheaus,WR,ATL,396
Jace Sternberger,TE,GBP,395
Julian Edelman,WR,NEP,391
Trayveon Williams,RB,CIN,390
Jakeem Grant,WR,MIA,387
Tyrell Williams,WR,LVR,379
Jack Doyle,TE,IND,373
Braxton Berrios,WR,NYJ,370
Byron Pringle,WR,KCC,370
Jerick McKinnon,RB,SFO,369
2022 Mid 4th,PI,FA,364
Matt Breida,RB,MIA,362
Adam Humphries,WR,TEN,361
Olabisi Johnson,WR,MIN,358
Kelvin Harmon,WR,WAS,357
2022 Late 4th,PI,FA,356
Darwin Thompson,RB,KCC,353
Jaylen Samuels,RB,PIT,351
Quez Watkins,WR,PHI,343
Antonio Callaway,WR,KCC,340
Equanimeous St Brown,WR,GBP,339
Greg Ward,WR,PHI,335
Jared Cook,TE,NOS,334
JJ Arcega-Whiteside,WR,PHI,333
Royce Freeman,RB,DEN,324
Richie James,WR,SFO,319
DaeSean Hamilton,WR,DEN,317
Devin Asiasi,TE,NEP,317
Devine Ozigbo,RB,JAC,313
Anthony Firkser,TE,TEN,313
Dante Pettis,WR,NYG,309
Jalen Richard,RB,LVR,305
Dare Ogunbowale,RB,JAC,304
Ryan Fitzpatrick,QB,MIA,302
Riley Ridley,WR,CHI,300
Cam Newton,QB,NEP,300
Albert Wilson,WR,MIA,293
Hakeem Butler,WR,PHI,293
Dwayne Haskins,QB,PIT,285
Carlos Hyde,RB,SEA,284
Dalton Keene,TE,NEP,279
Jeremy McNichols,RB,TEN,274
Jacob Eason,QB,IND,270
Corey Clement,RB,PHI,268
Josh Oliver,TE,JAC,265
Chris Conley,WR,JAC,265
Devontae Booker,RB,LVR,264
Mark Ingram,RB,FA,259
Samaje Perine,RB,CIN,257
Willie Snead,WR,BAL,256
Josh Adams,RB,NYJ,255
Javon Wims,WR,CHI,242
Adam Shaheen,TE,MIA,242
Peyton Barber,RB,WAS,242
Jordan Reed,TE,SFO,241
Joe Reed,WR,LAC,236
Jimmy Graham,TE,CHI,235
D'Onta Foreman,RB,TEN,231
KeeSean Johnson,WR,ARI,230
Brycen Hopkins,TE,LAR,229
Devin Funchess,WR,GBP,227
Qadree Ollison,RB,ATL,226
Alshon Jeffery,WR,PHI,225
Rex Burkhead,RB,NEP,224
Kahale Warring,TE,HOU,223
Lil'Jordan Humphrey,WR,NOS,219
TJ Yeldon,RB,BUF,218
CJ Uzomah,TE,CIN,215
Cordarrelle Patterson,WR,CHI,214
Kyle Allen,QB,WAS,213
Foster Moreau,TE,LVR,213
Taywan Taylor,WR,CLE,212
Marqise Lee,WR,NEP,212
Jacob Hollister,TE,SEA,208
Trent Taylor,WR,SFO,207
Kyle Rudolph,TE,MIN,200
Adrian Peterson,RB,DET,195
James Proche,WR,BAL,195
Jordan Howard,RB,PHI,191
D'Ernest Johnson,RB,CLE,188
Jarrett Stidham,QB,NEP,187
Devonta Freeman,RB,FA,187
Jordan Thomas,TE,IND,180
Malcolm Perry,RB,MIA,179
Nick Mullens,QB,SFO,178
Danny Amendola,WR,DET,177
Justin Watson,WR,TBB,175
Nick Foles,QB,CHI,168
Zay Jones,WR,LVR,168
Mason Rudolph,QB,PIT,165
Ashton Dulin,WR,IND,159
Andy Dalton,QB,DAL,156
Alex Smith,QB,WAS,156
Jacoby Brissett,QB,IND,149
Thaddeus Moss,TE,WAS,149
Josh Rosen,QB,SFO,143
Tyler Eifert,TE,JAC,143
Trey Quinn,WR,LVR,140
Dexter Williams,RB,GBP,140
DeAndre Washington,RB,MIA,140
Ryan Switzer,WR,CLE,139
Alex Collins,RB,SEA,139
Ty Montgomery,RB,NOS,134
Darren Fells,TE,HOU,130
Chris Thompson,RB,JAC,126
Taylor Gabriel,WR,FA,124
Emanuel Hall,WR,WAS,124
Damiere Byrd,WR,NEP,121
Mike Weber,RB,GBP,120
Laquon Treadwell,WR,ATL,120
Phillip Dorsett,WR,SEA,118
Chad Hansen,WR,HOU,118
Marquise Goodwin,WR,PHI,117
Chris Warren,RB,LVR,114
John Kelly,RB,CLE,113
Chris Moore,WR,BAL,112
Alex Erickson,WR,CIN,107
Demetrius Harris,TE,CHI,101
Jake Butt,TE,DEN,100
Maxx Williams,TE,ARI,100
Bo Scarbrough,RB,SEA,92
David Sills,WR,NYG,86
Rodney Anderson,RB,FA,85
Gary Jennings,WR,IND,81
Stanley Morgan,WR,CIN,80
CJ Prosise,RB,FA,79
DeSean Jackson,WR,PHI,79
Dion Lewis,RB,NYG,77
Mohamed Sanu,WR,DET,69
Deon Cain,WR,BAL,69
Elijah McGuire,RB,MIA,61
Dontrell Hilliard,RB,HOU,61
Robert Foster,WR,WAS,61
Juwann Winfree,WR,GBP,58
Anthony Johnson,WR,PIT,58
Dontrelle Inman,WR,WAS,58
Geronimo Allison,WR,DET,49
Josh Doctson,WR,NYJ,44
Elijah Holyfield,RB,PHI,43
Geoff Swaim,TE,TEN,42
Dwayne Washington,RB,NOS,38
Tyrod Taylor,QB,LAC,27
Keith Kirkwood,WR,CAR,26
Keelan Doss,WR,LVR,25
Larry Fitzgerald,WR,ARI,23
Greg Dortch,WR,ATL,20
Damarea Crockett,RB,DEN,20
Derrius Guice,RB,FA,19
Josh Hill,TE,NOS,17
Allen Hurns,WR,MIA,14
Ricky Seals-Jones,TE,KCC,0
Caleb Wilson,TE,PHI,0
Ryan Finley,QB,CIN,0
Will Grier,QB,CAR,0
Josh Gordon,WR,SEA,0
Lamar Miller,RB,WAS,0
Easton Stick,QB,LAC,0
Jake Fromm,QB,BUF,0
Jake Luton,QB,JAC,0
Case Keenum,QB,CLE,0
CJ Beathard,QB,SFO,0
Josiah Deguara,TE,GBP,0
PJ Walker,QB,CAR,0
