Drew Lock,QB,DEN,1003
DeeJay Dallas,RB,SEA,1002
Devin Duvernay,WR,BAL,997
Lynn Bowden,RB,MIA,988
Josh Reynolds,WR,LAR,985
Jalen Guyton,WR,LAC,971
2022 Late 3rd,PI,FA,945
Gerald Everett,TE,LAR,943
Damien Williams,RB,KCC,911
Tre'Quan Smith,WR,NOS,909
Darrynton Evans,RB,TEN,906
Rob Gronkowski,TE,TBB,887
Travis Fulgham,WR,PHI,881
Zach Pascal,WR,IND,858
Sammy Watkins,WR,KCC,857
Eric Ebron,TE,PIT,855
Chris Herndon,TE,NYJ,855
Collin Johnson,WR,JAC,786
Jamycal Hasty,RB,SFO,783
Antonio Gandy-Golden,WR,WAS,771
Wayne Gallman,RB,NYG,760
Keelan Cole,WR,JAC,750
Miles Boykin,WR,BAL,731
Andy Isabella,WR,ARI,720
Breshad Perriman,WR,NYJ,703
Le'Veon Bell,RB,KCC,682
Donald Parham,TE,LAC,670
Darrel Williams,RB,KCC,668
Steven Sims,WR,WAS,666
Kerryon Johnson,RB,DET,647
James White,RB,NEP,643
Jimmy Garoppolo,QB,SFO,614
Eno Benjamin,RB,ARI,613
Teddy Bridgewater,QB,CAR,607
Demarcus Robinson,WR,KCC,587
Boston Scott,RB,PHI,567
Marquez Callaway,WR,NOS,566
Emmanuel Sanders,WR,NOS,562
Kalen Ballage,RB,LAC,559
Drew Sample,TE,CIN,556
Hunter Bryant,TE,DET,554
Jerick McKinnon,RB,SFO,529
Duke Johnson,RB,HOU,526
Malcolm Brown,RB,LAR,520
2021 Early 4th,PI,FA,518
Auden Tate,WR,CIN,517
Jalen Hurd,WR,SFO,516
Jordan Wilkins,RB,IND,515
Cameron Brate,TE,TBB,513
Albert Okwuegbunam,TE,DEN,511
Ty Johnson,RB,NYJ,510
Ito Smith,RB,ATL,504
David Moore,WR,SEA,498
Gardner Minshew,QB,JAC,486
Mitchell Trubisky,QB,CHI,480
Giovani Bernard,RB,CIN,477
2021 Mid 4th,PI,FA,473
Tevin Coleman,RB,SFO,467
Jordan Akins,TE,HOU,460
KJ Hill,WR,LAC,459
Cam Sims,WR,WAS,457
Greg Ward,WR,PHI,455
Will Dissly,TE,SEA,452
Mo Alie-Cox,TE,IND,447
Dede Westbrook,WR,JAC,447
Isaiah Hodgins,WR,BUF,447
AJ Green,WR,CIN,439
Jace Sternberger,TE,GBP,435
Jakeem Grant,WR,MIA,427
2022 Early 4th,PI,FA,424
Tyrell Williams,WR,LVR,420
Olamide Zaccheaus,WR,ATL,417
Devin Asiasi,TE,NEP,417
Marcus Mariota,QB,LVR,416
Ben Roethlisberger,QB,PIT,416
Brian Hill,RB,ATL,413
Julian Edelman,WR,NEP,411
Travis Homer,RB,SEA,409
JJ Taylor,RB,NEP,408
Chris Conley,WR,JAC,405
Trey Burton,TE,IND,405
2022 Mid 4th,PI,FA,404
Ian Thomas,TE,CAR,403
Jared Cook,TE,NOS,394
Justice Hill,RB,BAL,393
Jack Doyle,TE,IND,392
Golden Tate,WR,NYG,382
Ryquell Armstead,RB,JAC,380
Dan Arnold,TE,ARI,365
Adam Humphries,WR,TEN,361
Braxton Berrios,WR,NYJ,350
John Ross,WR,CIN,348
2021 Late 4th,PI,FA,347
Carlos Hyde,RB,SEA,345
Royce Freeman,RB,DEN,344
Kendrick Bourne,WR,SFO,343
Quez Watkins,WR,PHI,343
Matt Breida,RB,MIA,341
Olabisi Johnson,WR,MIN,339
Kelvin Harmon,WR,WAS,338
Samaje Perine,RB,CIN,337
Darwin Thompson,RB,KCC,333
Devin Funchess,WR,GBP,327
Randall Cobb,WR,HOU,321
Equanimeous St Brown,WR,GBP,319
Trayveon Williams,RB,CIN,310
Jacob Eason,QB,IND,310
Dare Ogunbowale,RB,JAC,305
Dwayne Haskins,QB,PIT,305
Bryce Love,RB,WAS,305
Devontae Booker,RB,LVR,303
Riley Ridley,WR,CHI,300
Richie James,WR,SFO,299
Willie Snead,WR,BAL,296
Josh Adams,RB,NYJ,295
Jimmy Graham,TE,CHI,294
Anthony Firkser,TE,TEN,294
JJ Arcega-Whiteside,WR,PHI,294
Devine Ozigbo,RB,JAC,293
KeeSean Johnson,WR,ARI,289
Ryan Fitzpatrick,QB,MIA,283
Peyton Barber,RB,WAS,282
Jordan Reed,TE,SFO,281
Cam Newton,QB,NEP,280
Nick Mullens,QB,SFO,279
CJ Uzomah,TE,CIN,274
Albert Wilson,WR,MIA,272
Jaylen Samuels,RB,PIT,272
D'Ernest Johnson,RB,CLE,269
Jalen Richard,RB,LVR,265
Tyler Eifert,TE,JAC,263
Corey Clement,RB,PHI,249
Jacob Hollister,TE,SEA,248
Brycen Hopkins,TE,LAR,248
Kenny Stills,WR,BUF,247
Alshon Jeffery,WR,PHI,245
DeAndre Washington,RB,MIA,240
Hakeem Butler,WR,PHI,234
Jeremy McNichols,RB,TEN,234
Byron Pringle,WR,KCC,230
Dante Pettis,WR,NYG,230
Trent Taylor,WR,SFO,226
Rex Burkhead,RB,NEP,223
Malcolm Perry,RB,MIA,219
Mark Ingram,RB,FA,218
Marquise Goodwin,WR,PHI,217
Cordarrelle Patterson,WR,CHI,215
2022 Late 4th,PI,FA,215
Justin Watson,WR,TBB,214
Taywan Taylor,WR,CLE,212
Darren Fells,TE,HOU,210
Jacoby Brissett,QB,IND,208
Josh Oliver,TE,JAC,205
Emanuel Hall,WR,WAS,204
Javon Wims,WR,CHI,202
Adam Shaheen,TE,MIA,202
Trey Quinn,WR,LVR,200
Antonio Callaway,WR,KCC,200
Kyle Rudolph,TE,MIN,200
Phillip Dorsett,WR,SEA,198
DaeSean Hamilton,WR,DEN,197
Alex Smith,QB,WAS,196
Kyle Allen,QB,WAS,193
Foster Moreau,TE,LVR,193
Chris Thompson,RB,JAC,186
Maxx Williams,TE,ARI,180
D'Onta Foreman,RB,TEN,172
Bo Scarbrough,RB,SEA,171
Zay Jones,WR,LVR,169
Jarrett Stidham,QB,NEP,167
Mason Rudolph,QB,PIT,163
Laquon Treadwell,WR,ATL,161
Gary Jennings,WR,IND,160
Jordan Thomas,TE,IND,160
Lil'Jordan Humphrey,WR,NOS,159
Damarea Crockett,RB,DEN,159
TJ Yeldon,RB,BUF,158
Danny Amendola,WR,DET,157
Andy Dalton,QB,DAL,156
James Proche,WR,BAL,155
Ty Montgomery,RB,NOS,154
Allen Hurns,WR,MIA,154
Jordan Howard,RB,PHI,150
Thaddeus Moss,TE,WAS,149
David Sills,WR,NYG,145
Kahale Warring,TE,HOU,144
Taylor Gabriel,WR,FA,143
Mike Weber,RB,GBP,140
DeSean Jackson,WR,PHI,139
Dontrelle Inman,WR,WAS,138
Dwayne Washington,RB,NOS,137
Joe Reed,WR,LAC,136
Adrian Peterson,RB,DET,135
Chris Warren,RB,LVR,134
John Kelly,RB,CLE,133
Nick Foles,QB,CHI,129
Frank Gore,RB,NYJ,122
Demetrius Harris,TE,CHI,121
Alex Collins,RB,SEA,119
Ashton Dulin,WR,IND,119
Mohamed Sanu,WR,DET,109
Devonta Freeman,RB,FA,107
Qadree Ollison,RB,ATL,106
Larry Fitzgerald,WR,ARI,104
Josh Rosen,QB,SFO,102
Elijah McGuire,RB,MIA,101
Robert Foster,WR,WAS,101
Ryan Switzer,WR,CLE,99
Derrius Guice,RB,FA,99
Juwann Winfree,WR,GBP,98
Ryan Griffin,TE,NYJ,95
Marqise Lee,WR,NEP,92
Deon Cain,WR,BAL,89
Geronimo Allison,WR,DET,88
Alex Erickson,WR,CIN,87
Keith Kirkwood,WR,CAR,86
Keelan Doss,WR,LVR,84
Geoff Swaim,TE,TEN,82
Dexter Williams,RB,GBP,81
Greg Dortch,WR,ATL,80
Stanley Morgan,WR,CIN,80
Anthony Johnson,WR,PIT,78
Drew Brees,QB,NOS,75
Chris Moore,WR,BAL,72
Tyrod Taylor,QB,LAC,66
Kevin White,WR,SFO,61
Dez Bryant,WR,BAL,61
Quincy Enunwa,WR,FA,60
Mark Walton,RB,FA,60
Dontrell Hilliard,RB,HOU,60
Caleb Wilson,TE,PHI,60
Jake Butt,TE,DEN,60
Jeff Heuerman,TE,FA,60
Chad Williams,WR,KCC,59
Josh Hill,TE,NOS,57
Dion Lewis,RB,NYG,56
CJ Beathard,QB,SFO,55
Rodney Anderson,RB,FA,45
Jake Fromm,QB,BUF,43
CJ Prosise,RB,FA,40
Jake Kumerow,WR,BUF,39
Josh Doctson,WR,NYJ,24
Ricky Seals-Jones,TE,KCC,22
Elijah Holyfield,RB,PHI,22
Ryan Finley,QB,CIN,20
Ted Ginn,WR,FA,19
Austin Seferian-Jenkins,TE,FA,2
Paul Richardson,WR,FA,0
Matt LaCosse,TE,NEP,0
Tyree Jackson,QB,PHI,0
Theo Riddick,RB,LVR,0
James Williams,RB,FA,0
Will Grier,QB,CAR,0
Josh Gordon,WR,SEA,0
Lamar Miller,RB,WAS,0
Easton Stick,QB,LAC,0
Jake Luton,QB,JAC,0
Case Keenum,QB,CLE,0
Jeff Driskel,QB,DEN,0
Josiah Deguara,TE,GBP,0
PJ Walker,QB,CAR,0
